-- Merging decision tree log ---
manifest
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d59e88ef09423e4a9a9ef491cf4c6f2d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d59e88ef09423e4a9a9ef491cf4c6f2d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/33435953e14f71c58fa9ec1431e27bd7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/33435953e14f71c58fa9ec1431e27bd7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/ed7851d35dcfabcc7f4f854df0fdc698/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/ed7851d35dcfabcc7f4f854df0fdc698/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/4495c395a07c44130e1934e05a17bd95/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/4495c395a07c44130e1934e05a17bd95/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/c90e7c22be821e25eacb8061dfac1ded/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/c90e7c22be821e25eacb8061dfac1ded/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/bcb61935c2ce15e7e013ef8fbe1249a3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/bcb61935c2ce15e7e013ef8fbe1249a3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/2f94cfbbf1ca7639be28ea4a8083c24d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/2f94cfbbf1ca7639be28ea4a8083c24d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/e1914d1bc94747fc1a09884b2e688799/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/e1914d1bc94747fc1a09884b2e688799/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/47321d428740992703dc9e451d7bd224/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/47321d428740992703dc9e451d7bd224/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/96ce5dc57e8d7340dedf080bdc42565f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/96ce5dc57e8d7340dedf080bdc42565f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/deabf14179b7c3bf2737203e682e4f48/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/deabf14179b7c3bf2737203e682e4f48/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/efbbb8f97cbcc21cf8386bb57c8938c3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/efbbb8f97cbcc21cf8386bb57c8938c3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/31867f958233402245e57bcd03fc4b70/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/31867f958233402245e57bcd03fc4b70/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/f82f1b47bc286cefb27e0c1e8f151f76/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/f82f1b47bc286cefb27e0c1e8f151f76/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/12904bf75c08c720aa66768f62aa3f4d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/12904bf75c08c720aa66768f62aa3f4d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/a044f5c720a668c94e7390584ae5d2cc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/a044f5c720a668c94e7390584ae5d2cc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/43780a41ad28df8b6902327c34f39367/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/43780a41ad28df8b6902327c34f39367/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/66265ec903798d1b3156d4fd311d09e1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/66265ec903798d1b3156d4fd311d09e1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/107c401904396a048537d668e7c28f0c/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/107c401904396a048537d668e7c28f0c/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/cbb4d57678e8d581f66ce7871b8b97dc/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/cbb4d57678e8d581f66ce7871b8b97dc/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/93382a99e84d4be22ad3857fd6d83751/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/93382a99e84d4be22ad3857fd6d83751/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0ae41fbe53c3fab870bffa55e0a522d4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0ae41fbe53c3fab870bffa55e0a522d4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:11.8.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-core-11.8.0.aar/52a72ecf0ae3a33de54c754a3219ce9c/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:11.8.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-core-11.8.0.aar/52a72ecf0ae3a33de54c754a3219ce9c/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/7e5318a0e913ebcf4baa750747f96f2b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/7e5318a0e913ebcf4baa750747f96f2b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/6fb414b747002977a452914d37e712a1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/6fb414b747002977a452914d37e712a1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/e4838d8dc039f9cfe39f5163961d88b3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/e4838d8dc039f9cfe39f5163961d88b3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/dd68b062814e7647dcb42fd61ba6fa06/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/dd68b062814e7647dcb42fd61ba6fa06/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/d93e1bc3e9cb86059cb1eab98020aac3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/d93e1bc3e9cb86059cb1eab98020aac3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/c9c18381e5581b18409e27ab918ff63b/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/c9c18381e5581b18409e27ab918ff63b/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/3bdcf29eb9b065b7812927cc270d9ffd/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/3bdcf29eb9b065b7812927cc270d9ffd/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/664e65d2c427a808e61b5ae952108dcb/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/664e65d2c427a808e61b5ae952108dcb/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/ee4be9fa39698418bc17f65a2ba73045/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/ee4be9fa39698418bc17f65a2ba73045/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/a6806efc35205f8dfdc68202041adcb3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/a6806efc35205f8dfdc68202041adcb3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/5adb59ee4f9b56499cf30b1e6768ce31/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/5adb59ee4f9b56499cf30b1e6768ce31/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/f2ebebbaf4abc5f8de3a156acd2ba040/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/f2ebebbaf4abc5f8de3a156acd2ba040/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/6de4925547dde7ef565625ce77e6e8e4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/6de4925547dde7ef565625ce77e6e8e4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/3ced2838a12bc74d64015be0131a1909/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/3ced2838a12bc74d64015be0131a1909/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/7fcdf1a32804f91b818e882e89c80cde/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/7fcdf1a32804f91b818e882e89c80cde/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/d075b35c2f6797dd817fd2658be3ef7a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/d075b35c2f6797dd817fd2658be3ef7a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/52505e02fa3964df1b4df7c98f75e9eb/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/52505e02fa3964df1b4df7c98f75e9eb/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/42bb206ac94133c7e2ece8a674d85c84/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/42bb206ac94133c7e2ece8a674d85c84/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/702e6d3617cd497eadea0273204d4bc0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/702e6d3617cd497eadea0273204d4bc0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/ef85f15e4873204050f1d8a3ca3120a1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/ef85f15e4873204050f1d8a3ca3120a1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/d86590e801967823a23b7c3b2a3efd73/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/d86590e801967823a23b7c3b2a3efd73/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/901622fc6e553f4b0a24d73cd9e7c11f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/901622fc6e553f4b0a24d73cd9e7c11f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/3c7a27a5194796831bdf282de59bfb8f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/3c7a27a5194796831bdf282de59bfb8f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/9089b5f14267dea4d0a23f11fa57b7ee/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/9089b5f14267dea4d0a23f11fa57b7ee/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/0a5128dbb8b5bd11c2e2aa9d85765da0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/0a5128dbb8b5bd11c2e2aa9d85765da0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/1277a716b1306f3c18cb0b563a6eb713/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/1277a716b1306f3c18cb0b563a6eb713/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/bdc17d8d3a0ee5ed7f71cbe5dd2ece32/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/bdc17d8d3a0ee5ed7f71cbe5dd2ece32/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/1041ee0ff0a07a2ef9c2552b3bcf4a5d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/1041ee0ff0a07a2ef9c2552b3bcf4a5d/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:react-native:0.51.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/react-native-0.51.0.aar/b09d239ca70a284f47a8bcd32e27ccc0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.51.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/react-native-0.51.0.aar/b09d239ca70a284f47a8bcd32e27ccc0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/6c6c38f1ca79f903b098c6dfa8a666b5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/6c6c38f1ca79f903b098c6dfa8a666b5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:26.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c6c945fc58fc18e4562e0d3fc9f2c85e/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:appcompat-v7:26.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/c6c945fc58fc18e4562e0d3fc9f2c85e/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:27.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/f3b6b1cdfcbdbee4b3ee43b055f142e0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/f3b6b1cdfcbdbee4b3ee43b055f142e0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/00b37304ac41ceb800e26565407f1fc9/AndroidManifest.xml:2:3-70
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/00b37304ac41ceb800e26565407f1fc9/AndroidManifest.xml:2:3-70
MERGED from [com.android.support:multidex:1.0.2] /Users/admin/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/3046d97f6a009ababc11577b91be08ad/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.2] /Users/admin/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/3046d97f6a009ababc11577b91be08ad/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/c1916423639b939a43407282a63e4a72/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/c1916423639b939a43407282a63e4a72/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.0.aar/1c575e34dd40b5066a9456dca97ae7f0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.0.aar/1c575e34dd40b5066a9456dca97ae7f0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:26.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-26.1.0.aar/ad420a27ca5be7062b9b1796422e701a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:26.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-26.1.0.aar/ad420a27ca5be7062b9b1796422e701a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:26.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-26.1.0.aar/63b07a43456df2bcb53ffdbe3b0ba521/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:26.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-26.1.0.aar/63b07a43456df2bcb53ffdbe3b0ba521/AndroidManifest.xml:20:5-44
